EVTOPTA3701;Tick-tock, little puppets.;Ainsi font, font, font... les petites marionnettes.;Tick, tack, kleine Puppen.;;Tic, tac, tic, tac, marionetas.;;;;;;;;;x;;;;
EVTOPTB3701;If a little rest can keep them happy...;Si un peu de repos peut leur faire plaisir...;Wenn ein bisschen Pause sie gl�cklich macht ...;;Si un poco de descanso puede hacerlos m�s felices...;;;;;;;;;x;;;;
EVTOPTC3701;We should consider legislation to ban this devilish invention;Nous devrions songer � l�gif�rer pour interdire cette diabolique invention.;Wir sollten Gesetze verabschieden, um diese teuflische Erfindung zu verbannen;;Deber�amos redactar una legislaci�n para acabar con este diab�lico invento.;;;;;;;;;x;;;;
EVTNAME3702;Recreation for Workers;Des loisirs pour les travailleurs;Erholung f�r Arbeiter;;Ocio para trabajadores;;;;;;;;;x;;;;
EVTDESC3702;With standards of living gradually increasing in $COUNTRY$, more and more from the poorer classes feel that they should be entitled to a bigger share of the country's wealth and newfound prosperity. Some within the radical labour movements have suggested enacting legislation allowing workers a few hours of rest and recreation each day, even going so far as to claiming that this might in fact increase our net production output. Others are less convinced by these arguments, and claim instead that they violate the fundamental economic principles and operations of the free market.;Avec un niveau de vie augmentant graduellement en $COUNTRY$, de plus en plus de personnes d�favoris�s estiment qu'elles devraient davantage profiter des fruits de la croissance. Des mouvements de travailleurs parmi les plus radicaux ont sugg�r� que la l�gislation �voluent pour accorder aux ouvriers quelques heures de repos suppl�mentaires chaque jour. Ils insistent sur le fait que ces mesures pourraient renforcer le rendement productif des usines. D'autres, moins convaincus par ces arguments, clament que ces mesures vont � l�encontre des principes fondamentaux d�une �conomie de march�.;Mit steigenden Lebensstandards in $COUNTRY$ sind mehr und mehr Menschen der unteren Schichten der Ansicht, dass sie eine gr��ere Portion vom neuen Reichtum unseres Landes erhalten sollten. Manche Mitglieder der radikalen Arbeiterbewegungen haben Gesetze vorgeschlagen, die den Arbeitern t�glich eine gewisse Zeitspanne an Ruhe und Erholung zustehen, und gehen in der Tat so weit, zu behaupten, dass dies tats�chlich unsere Nettoproduktionsleistung steigern k�nnte. Andere sind weniger von diesen Argumenten �berzeugt und behaupten stattdessen, dass sie die fundamentalen Wirtschafts- und Arbeitsprinzipien des freien Marktes au�er Acht lassen.;;Al subir cada vez m�s el coste de la vida en $COUNTRY$, las clases m�s desfavorecidas sienten cada vez m�s que merecen una parte mayor de la nueva riqueza y prosperidad del pa�s. Algunos miembros de los movimientos laboristas radicales han sugerido que se promulgue una legislaci�n que permita a los trabajadores tener algunas horas de descanso y ocio al d�a. Algunos llegan a afirmar que eso podr�a llegar a incrementar a�n m�s nuestra producci�n neta. Otros, est�n menos convencidos de estos argumentos y, en lugar de eso, opinan que violan los principios econ�micos y operaciones fundamentales del mercado libre.;;;;;;;;;x;;;;
EVTOPTA3702;Get rid of these silly legislations!;� bas ces lois ridicules !;Weg mit diesen unsinnigen Gesetzen!;;Deshaceos de esas est�pidas legislaciones!;;;;;;;;;x;;;;
EVTOPTB3702;Try it as a local experiment;Exp�rimenter;Als lokales Experiment versuchen;;Probadlo a modo de experimento local.;;;;;;;;;x;;;;
EVTOPTC3702;More free time! Less work! (...it applies to rulers to, right?);Plus de temps libre ! Moins de travail ! (... cela s'applique aussi aux dirigeants, n'est-ce pas ?);Mehr Freizeit! Weniger Arbeit! (...das gilt auch f�r Herrscher, nicht wahr?);;�M�s tiempo libre! �Y menos trabajo! �Se aplica tambi�n a los dirigentes?;;;;;;;;;x;;;;
EVTNAME3703;Working Less or Less Work?;Travailler moins ou moins de travail ?;Weniger arbeiten oder weniger Arbeit?;;�Trabajar menos o menos trabajo?;;;;;;;;;x;;;;
EVTDESC3703;And, while our labour conditions are generally considered to be among the most generous in the world, I still can not see that an unproductive mentality is something to be proud of. The only reasonable step is to undo some of these reforms.'\n\nThe debates in parliament have, for the past week or so, been focused almost exclusively on our work hour limits. Conservatives are arguing that the time to move forward with a more business friendly policy is now.;Alors que les conditions de travail de notre pays sont g�n�ralement consid�r�es parmi les plus g�n�reuses au monde, je ne peux pas croire que l�on puisse �tre fier de continuer � entretenir une mentalit� contre-productive. La seule issue possible � ce probl�me est de revenir sur ces r�formes. \n\n Les discussions au Parlement se sont r�cemment concentr�es presque exclusivement sur le nombre d�heures travaill�es par jour. Les conservateurs estiment qu�il est grand temps de revenir � une politique plus favorable au d�veloppement des entreprises.;Und obwohl unsere Arbeitsbedingungen im Allgemeinen zu den gro�z�gigsten der Welt z�hlen, sehe ich trotzdem nicht ein, warum man auf eine unproduktive Mentalit�t auch noch stolz sein sollte. Der einzig vern�nftige Schritt ist, einige dieser Reformen aufzuheben.'\n\nDie Debatten im Parlament konzentrierten sich die ganze letzte Woche lang fast ausschlie�lich auf unsere Arbeitszeitbeschr�nkungen. Die Konservativen argumentieren, dass es nun an der Zeit ist, eine unternehmensfreundlichere Politik zu implementieren.;;Y, aunque nuestras condiciones laborales se suelen considerar de las m�s generosas del mundo, a�n no entiendo c�mo podemos enorgullecernos de una mentalidad improductiva. El �nico paso sensato que podemos dar es el de deshacer algunas de estas reformas.\n\nDurante la semana pasada, los debates en el Parlamento se han centrado, de forma casi exclusiva, en el l�mite de horas laborables para nuestros trabajadores. Los conservadores argumentan que ha llegado la hora de moverse hacia una pol�tica m�s encarada hacia los negocios.;;;;;;;;;x;;;;
EVTOPTA3703;A correct observation!;Observation correcte !;Eine korrekte Beobachtung!;;�Una correcta observaci�n!;;;;;;;;;x;;;;
EVTOPTB3703;I'm not sure about that...;Je n'en suis pas s�r...;Ich bin mir da nicht so sicher ...;;No estoy seguro de eso...;;;;;;;;;x;;;;
EVTOPTC3703;Entirely false, we should support our unions;Totalement faux, nous devrions soutenir nos syndicats.;Komplett falsch, wir sollten unsere Gewerkschaften unterst�tzen;;Es totalmente falso. hemos de apoyar a nuestros sindicatos.;;;;;;;;;x;;;;
EVTNAME3750;A Meeting Of Three;Une r�union � trois;Treffen der Drei;;Un encuentro de tres;;;;;;;;;x;;;;
EVTDESC3750;Three men standing on a street-corner, arguing the twists and turns of life, fate and providence, were arrested today by local police, charged with violating the ban on public meetings, the street curfew, and a few other city ordinances thrown in for good measure. Locals, of course, view the incident as a case of police harassment, and have started speaking up against the ban on public meetings. The incident has, for all its absurdity, shown the sweeping extent to which the government can control everyday life in $COUNTRY$;Trois hommes se tenant au coin d�une rue et discutant des al�as de la vie, du destin et de la providence, ont �t� arr�t�s aujourd�hui par la police locale. Ils ont �t� accus�s de violer l'interdiction des r�unions publics, de violer le couvre-feu, et de quelques autres d�lits de circonstance. Nos citoyens ont naturellement consid�r� l'incident comme un cas de harc�lement des forces de l�ordre, et ont commenc� � manifester contre l'interdiction des rassemblements publics. L'incident, malgr� son absurdit�, a d�montr� � quel point le gouvernement peut contr�ler la vie quotidienne des gens en $COUNTRY$.;Drei M�nner, die an der Stra�enecke die Windungen des Lebens und die Wendungen des Schicksals diskutierten, wurden heute von der �rtlichen Polizei verhaftet und der Verletzung einiger Regulationen angeklagt: des Gesetzes �ber �ffentliche Versammlungen, der Ausgangsperre, und noch ein paar anderer st�dtischer Regeln. Ans�ssige sehen den Vorfall nat�rlich als Polizeischikane an und haben begonnen, auf �ffentlichen Versammlungen gegen den Bann zu wettern. Trotz seiner Absurdit�t hat der Vorfall gezeigt, wie weit der lange Arm der Regierung in das t�gliche Leben der Menschen in $COUNTRY$ reicht.;;Tres hombres que estaban en una esquina debatiendo los asuntos de la vida, el destino y la providencia, fueron arrestados hoy por la polic�a, acusados de violar la prohibici�n de reuniones p�blicas, el toque de queda y algunas otras ordenanzas municipales que est�n dictadas por buenos motivos. Los habitantes locales, por supuesto, han visto el incidente como un caso de acoso policial y han empezado a hablar contra la prohibici�n de reuniones p�blicas. El car�cter absurdo del incidente, ha demostrado el punto al que ha llegado el control gubernamental de la vida cotidiana de $COUNTRY$.;;;;;;;;;x;;;;
EVTOPTA3750;They were probably conspiring;Ils devaient �tre en train de conspirer.;Es war wahrscheinlich eine Verschw�rung;;Seguro que estaban conspirando.;;;;;;;;;x;;;;
EVTOPTB3750;Release the men with an official apology;Lib�rer les hommes en leur pr�sentant des excuses officielles;Lasst die M�nner mit einer offiziellen Entschuldigung frei;;Soltada los hombres y dadles una disculpa formal.;;;;;;;;;x;;;;
EVTNAME3751;Public Meeting Held!;Une r�union publique !;�ffentliche Versammlung abgehalten!;;�Reuni�n p�blica!;;;;;;;;;x;;;;
EVTDESC3751;Everywhere we go we can hear the sounds and murmurings of political discussions. It is becoming abundantly clear that the people in $COUNTRY$ are slowly waking up to more democratic traditions, and, as a result, the ban on public meetings is being less and less enforced for every day that passes. Just yesterday, in fact, a public meeting in one of our provinces was even attended by a local politician. When established members of our society do not think twice before breaking a law, maybe it is time to change it.;Partout o� nous allons nous pouvons entendre les murmures et les d�bats des discussions politiques. Il appara�t clairement que des personnes en $COUNTRY$ s��veillent lentement � une tradition politique plus d�mocratique. En cons�quence l'interdiction des r�unions publics est de moins en moins accept�e dans l�opinion. A cet �gard un rassemblement public dans une de nos provinces a m�me �t� organis� par un politicien local. Quand les membres de l�establishment n�h�sitent plus � violer une loi, peut-�tre est-il alors temps de la changer ?;Wohin wir auch gehen, h�ren wir das Murmeln politischer Debatten. Es wird immer klarer, dass die Menschen in $COUNTRY$ langsam, aber sicher demokratischere Traditionen annehmen. Dies resultiert unter anderem darin, dass das Verbot �ffentlicher Versammlungen mit jedem Tag weniger strikt erzwungen wird. Erst gestern nahm sogar ein �rtlicher Politiker an einer Versammlung teil. Wenn etablierte Mitglieder unserer Gesellschaft sich nicht um die Verletzung eines Gesetzes scheren, so ist es vielleicht an der Zeit, es zu �ndern.;;En todas partes, podemos o�r el sonido y los murmullos de las discusiones pol�ticas. Est� empezando a resultar evidente que el pueblo de $COUNTRY$ se est� volviendo hacia tradiciones cada vez m�s democr�ticas y, como resultado, cada d�a que pasa se pone menos empe�o en el cumplimiento de la prohibici�n de reuniones. Ayer mismo, de hecho, un pol�tico local lleg� a asistir a una reuni�n p�blica en una de nuestras provincias. Cuando los miembros respetables de nuestra sociedad no dudan en romper una ley, puede que haya llegado la hora de cambiarla.;;;;;;;;;x;;;;
EVTOPTA3751;The law must be enforced;La loi doit �tre respect�e.;Das Gesetz muss aufrechterhalten werden;;Hay que hacer que se cumpla la ley.;;;;;;;;;x;;;;
EVTOPTB3751;Let the law slip;Ne pas intervenir;Lasst das Gesetz einschlafen;;Dejad correr la ley.;;;;;;;;;x;;;;
EVTNAME3752;Brick St. Gentlemen's Club;Gentlemen's Club;Brick Street Gentlemen's Club;;El club de caballeros;;;;;;;;;x;;;;
EVTDESC3752;The battle lines have been drawn, and the fate of the nation therefore rests, gentlemen, firmly in our hands. We must either strive upwards, to claim our rightful place in the sun among the nations of the world, or descend downwards, into corruption, despotism and backwardness.'\n\nA gentlemen's club has opened in one of our provinces. Dedicated to furthering the interests of it's members, charitable causes and the nation in general, the gentleman's club is set to become a pillar of local society for years to come.;Messieurs, les lignes de conflits ont �t� trac�es, et le destin de notre nation reste fermement entre nos mains. Nous devons r�clamer avec force notre droit l�gitime � avoir une place au soleil dans le concert des nations, ou alors nous sombrerons dans la d�cadence, dans la corruption et le despotisme.\n\nUn club de Gentlemen s'est ouvert dans une de nos provinces. Consacr� � promouvoir les int�r�ts de ses membres, et � d�fendre la cause de notre nation, ce club est bien plac� pour devenir un pilier de la soci�t� civile locale pendant les ann�es � venir.;Die Frontlinien sind gezogen, und das Schicksal der Nation liegt daher, meine Herren, fest in Ihren H�nden. Wir m�ssen entweder nach oben streben, um zusammen mit den anderen Nationen dieser Welt unseren rechtm��igen Platz an der Sonne einzunehmen, oder hinab in Korruption, Despotismus und R�ckschrittlichkeit sinken.'\n\nEin Herrenklub wurde in einer unserer Provinzen gegr�ndet. Dieser Klub ist den Interessen seiner Mitglieder, der Wohlt�tigkeit und der Nation im Allgemeinen gewidmet und dabei, sich auf Jahre als einer der Pfeiler der �rtlichen Gesellschaft zu etablieren.;;Las l�neas del combate ya se han trazado. por ello, el destino de la naci�n descansa, firmemente, en nuestras manos, caballeros. O bien nos dirigimos hacia arriba, para ocupar el lugar que nos corresponde entre las naciones del mundo, o bien descendemos hacia abajo, hacia la corrupci�n, el despotismo y el atraso.\n\nHoy ha abierto sus puertas un club de caballeros en una de nuestras provincias. Dedicado a la consecuci�n de los intereses de sus miembros, causas de caridad y a la naci�n en general, el club de caballeros est� destinado a convertirse en un pilar de la sociedad local en los pr�ximos a�os.;;;;;;;;;x;;;;
EVTOPTA3752;Excellent initiative!;Excellente initiative !;Exzellente Initiative!;;�Excelente iniciativa!;;;;;;;;;x;;;;
EVTOPTB3752;Shadowy cabals? In my $COUNTRY$?!;De vagues cabales ? Dans mon pays, $COUNTRY$ ? !;Finstere Intrigen? Hier in $COUNTRY$?!;;�Oscuras c�balas? ��En mi $COUNTRY$?!;;;;;;;;;x;;;;
EVTNAME3753;The Battle of Pine Street;La bataille de Pine Street;Die Schlacht von Pine Street;;La Batalla de Pine Street;;;;;;;;;x;;;;
EVTDESC3753;The meeting is an orderly affair. Several people, some carrying placards, have assembled on Pine Street. Watching the people gathered, one need not be very astute an observer to see that the protestors of Pine Street are decidedly upset about something, although it is somewhat unclear what that something is. Whatever their cause, they are merely exercising their right to assemble, when, suddenly, a grimmer mood sweeps the crowd. Soon, the shouts are angrier in their crying-out, and the screams ring with tones of hatred. As local officials step in to calm tensions, the kettle reaches the boiling point, and the crowd explodes into a mob.;L�organisation de cette r�union est une affaire rondement men�e. Plusieurs personnes portant des pancartes se sont retrouv�es � Pine Street. En examinant les personnes rassembl�es, il n�y a pas besoin d��tre un bon observateur pour constater que les gens sont contrari�s bien qu�il soit difficile de dire quel est leur sujet de discorde. En r�alit� ils exercent simplement leur droit de se r�unir quand, soudainement, une rumeur sourde balaye la foule. Bient�t des cris per�ants se font entendre et la haine s�installe. Quelques fonctionnaires locaux tentent bien de calmer la foule mais le point de non retour est atteint et l��meute �clate.;Die Versammlung wird ordnungsgem�� abgehalten. Mehrere Leute, manche von ihnen mit Plakaten, haben sich auf der Pine Street versammelt. Wenn man sich so die Versammelten ansieht, braucht man kein scharfer Beobachter zu sein, um zu sehen, dass die Protestierenden auf der Pine Street definitiv �ber etwas ver�rgert sind, obwohl unklar ist, wor�ber. Was auch immer, sie �ben nur ihr Recht auf Versammlungsfreiheit aus, als pl�tzlich eine grimmigere Laune die Menge erfasst. Schon bald werden ihre Rufe zorniger, und ihre Schreie schallen vor Hass. Als lokale Funktion�re einschreiten, um die Leute zu beruhigen, kocht der Kessel �ber, und die Menge verwandelt sich explosionsartig in einen rasenden Mob.;;Las reuniones est�n a la orden del d�a. Varias personas, algunas con pancartas, se han reunido en Pine Street. Al ver a la gente reunida, uno no ha de ser un observador muy avispado para notar que la gente congregada en Pine Street est� claramente molesta por algo. No est� claro lo que es. Sea cual sea la causa, solo ejercen su derecho a reunirse cuando, de repente, la multitud empieza a ponerse de peor humor. Pronto, los gritos son m�s furiosos y los gritos resuenan con tonos de odio. A medida que los oficiales locales intentan calmar las tensiones, la tetera llega al punto de ebullici�n y la multitud explota como una bomba.;;;;;;;;;x;;;;
EVTOPTA3753;The direct consequences of allowing people to assemble;Voil� ce qui arrive lorsqu'on autorise les gens � se rassembler.;Das hat man davon, wenn man den Leuten Versammlungsfreiheit gew�hrt;;Estas son las consecuencias directas de permitir que la gente se re�na.;;;;;;;;;x;;;;
EVTOPTB3753;An unfortunate side-effect to a cherished liberty;C'est un des effets secondaires de la libert�.;Ein ungl�cklicher Nebeneffekt unserer hochgesch�tzten Freiheit;;Un desafortunado efecto colateral de la amada libertad.;;;;;;;;;x;;;;
EVTNAME3754;The Cato Street Conspiracy;Le complot de la rue Cato;Die Cato Street-Verschw�rung;;La conspiraci�n de Cato Street;;;;;;;;;x;;;;
EVTDESC3754;A group of known radicals have been assembling at a central townhouse on Cato Street regularly for several months. The group's outspoken radical republican agenda, and its attempts to recruit new members, have led local officials to raise concerned eyebrows, and to keeping watchful eyes on the group. In a dawn raid by police early this morning, suspicions were confirmed as the group was caught red-handed planning an assault on a known member of the Cabinet, in preparation for a future coup d'etat. Although we never risked the plan seeing fruition, the incident has sparked a debate in the Upper House on the need to curtail and regulate the right to assemble.;Un groupe connu de radicaux s�est r�uni pendant plusieurs mois dans une maison du centre ville situ�e rue Cato. Ce groupe de radicaux r�publicains tente de recruter de nouveaux membres ce qui a amen� les autorit�s locales � les surveiller avec beaucoup d�attention. T�t ce matin l�, une descente de police rue Cato a permis de confirmer les soup�ons qui pesaient sur ce groupe. En effet il pr�voyait une action de force contre un membre du Gouvernement avec pour objectif ultime de cr�er les conditions d�un coup d�Etat. Bien que la menace ait �t� d�jou�e, l'incident a suscit� une discussion � la Chambre haute sur la n�cessit� de limiter le droit de se r�unir.;Eine Gruppe bekannter Radikaler trifft sich schon seit Monaten regelm��ig in einem zentralen Stadthaus an der Cato Street. Die radikalen republikanischen Ziele der Gruppe sowie ihre Versuche, neue Mitglieder anzuwerben, haben bei lokalen Sicherheitsbeamten Bedenken aufkommen lassen, und sie haben ein wachsames Auge auf die Gruppe gehalten. In einer fr�hmorgendlichen Razzia wurden heute die Vermutungen best�tigt, als die Gruppe in flagranti dabei erwischt wurde, in Vorbereitung auf einen sp�teren Staatsstreich einen Angriff auf ein bekanntes Kabinettsmitglied zu planen. Obwohl wir den Plan nie in die Tat h�tten umsetzen lassen, hat der Vorfall eine Debatte im Oberhaus dar�ber ausgel�st, ob das Versammlungsrecht beschr�nkt und reguliert werden sollte.;;Un grupo de conocidos radicales lleva reuni�ndose varios meses en una casa c�ntrica en Cato Street. La agenda republicana radical del grupo y sus intentos de reclutar a nuevos miembros, han llenado de preocupaci�n a los oficiales locales, que mantienen su mirada vigilante sobre el grupo. En una incursi�n realizada a primeras horas de esta ma�ana por la polic�a, se confirmaron las sospechas ya que el grupo fue detenido con las manos en la masa, cuando planeaba atacar a un conocido miembro del Gabinete, como anticipo de un futuro golpe de estado. Aunque el plan nunca cristaliz�, el incidente ha desatado un debate en la C�mara Alta sobre la necesidad de restringir y regular el derecho a la asamblea.;;;;;;;;;x;;;;
EVTOPTA3754;Liberty must always be defended;La libert� doit toujours �tre d�fendue.;Die Freiheit muss immer verteidigt werden;;La libertad debe defenderse siempre.;;;;;;;;;x;;;;
EVTOPTB3754;Let us avoid a slip into anarchy;T�chons d'�viter un glissement vers l'anarchie.;Wir m�ssen ein Abrutschen in die Anarchie vermeiden;;Evitemos deslizarnos hacia la anarqu�a.;;;;;;;;;x;;;;
EVTNAME3755;Attack on The Workhouse!;Attaque d'un foyer du travail !;Angriff auf das Arbeitshaus!;;�Ataque a la casa!;;;;;;;;;x;;;;
EVTDESC3755;Enraged over their social situation, the lack of work, and the government's policies, an angry mob of unemployed workers, spurred on by agitation from local troublemakers, has attacked the workhouse in one of our provinces. Several workhouse buildings have been looted, and bread and supplies to a total value of several thousands have been stolen. Local officials have been swift in putting down the attack, and in arresting the ringleaders, but the incident will have lasting effects for years. What directives do we give the cabinet on the issue? What is the government's position?;Furieux de leur situation sociale, du manque de travail, et des politiques du gouvernement, une foule en col�re de ch�meurs, sous l'impulsion de fauteurs de troubles locaux, a attaqu� le foyer du travail de l'une de nos provinces. Plusieurs b�timents ont �t� pill�s, et du pain et des fournitures d'une valeur totale de plusieurs milliers de livres ont �t� vol�s. Les responsables locaux ont �t� tr�s rapides � mettre fin � l'attaque, et � arr�ter les meneurs, mais l'incident aura des effets durables pendant des ann�es.\nPouvons-nous donner des directives au Cabinet sur la question ?\nQuelle est la position du gouvernement ?;Voller Entr�stung �ber ihre soziale Situation, den Mangel an Arbeit und die Regierungspolitik hat eine w�tende Menge von Arbeitern, angespornt durch �rtliche Agitatoren, das Arbeitshaus in einer unserer Provinzen angegriffen. Mehrere Arbeitsgeb�ude wurden gepl�ndert, und Brot sowie Vorr�te im Wert von Tausenden gestohlen. �rtliche Funktion�re haben die Attacke schnell verdammt und die R�delsf�hrer verhaftet, aber der Vorfall wird noch auf Jahre hinaus Auswirkungen haben. Welche Anweisungen geben wir dem Kabinett in dieser Sache? Wie ist die Position der Regierung?;;Un grupo de trabajadores desempleados, enfurecidos por su situaci�n, la falta de trabajo y la pol�tica del gobierno e incitados por la agitaci�n provocada por los alborotadores, ha atacado la casa taller de una de nuestras provincias. Varios edificios de la casa taller han sido saqueados, y han robado el pan y los suministros por un valor total de varios miles. Los oficiales locales han sido r�pidos en acabar con el ataque, arrestando a los cabecillas, aunque los efectos del incidente durar�n a�os. �Qu� directrices hemos dado en el gabinete sobre este tema? �Cu�l es la posici�n del gobierno?;;;;;;;;;x;;;;
EVTOPTA3755;There were legitimate grievances;Leurs griefs �taient l�gitimes.;Sie hatten legitime Beschwerden;;Eran quejas leg�timas.;;;;;;;;;x;;;;
EVTOPTB3755;This was an unprovoked attack;C'�tait une agression gratuite.;Dies war eine unprovozierter Angriff;;Fue un ataque no provocado.;;;;;;;;;x;;;;
EVTNAME3756;Reform Rally;Manifestation pour la r�forme;Reform-Kundgebung;;Llamada a la reforma;;;;;;;;;x;;;;
EVTDESC3756;People have taken to the streets in one of our states, exasperated over the lack of political representation, and held a rally, calling on the government to institute political reform. While the rally has largely been a peaceful affair, several incendiary speeches were held during it, and tensions between conservatives and liberals are running high. Local aristocrats are calling on the government to condemn the speeches made at the rally, and muster support for holding back political reforms and protect the established order. Supporting the aristocratic call means angering local progressives, but not doing it means angering both conservatives and aristocrats.;Les gens sont descendus dans les rues d'un de nos Etats, exasp�r�s par l'absence de repr�sentation politique, et ils ont organis� un rassemblement, demandant au gouvernement d'engager des r�formes politiques. Alors que la marche a �t� en grande partie une affaire pacifique, plusieurs discours incendiaires ont �t� tenus, et les tensions entre conservateurs et lib�raux sont vives. Les aristocrates locaux demandent au gouvernement de condamner les discours prononc�s lors de la manifestation, et de mobiliser le soutien pour freiner les r�formes politiques et prot�ger l'ordre �tabli. Soutenir l'appel des aristocratique peut f�cher les progressistes locaux, mais ne pas le faire cela signifie mettre en col�re � la fois les conservateurs et les aristocrates.;Erbittert �ber den Mangel an politischer Repr�sentation sind die Menschen in einem unserer Staaten auf die Stra�e gegangen und haben eine Kundgebung abgehalten, auf der die Regierung zur politischen Reformen aufgerufen wurde. W�hrend die Kundgebung im Gro�en und Ganzen eine friedliche Angelegenheit war, wurden mehrere Brandreden gehalten, und die Spannungen zwischen Konservativen und Liberalen sind f�hlbar. Lokale Aristokraten fordern die Regierung auf, die auf der Kundgebung gehaltenen Reden zu verdammen, Unterst�tzung f�r die Nichteinsetzung politischer Reformen zu finden, und die etablierte Ordnung zu sch�tzen. Unterst�tzung der Aristokraten bedeutet, die �rtlichen Progressiven zu ver�rgern, aber Nichtstun w�rde den Zorn sowohl der Konservativen als auch der Aristokraten sch�ren.;;La gente ha tomado las calles de uno de nuestros estados, exasperada por la carencia de representaci�n pol�tica y han organizado un mitin para exigir al gobierno que instituya una reforma pol�tica. Aunque el mitin ha sido relativamente tranquilo, varios discursos incendiarios se sucedieron y hubo momentos de mucha tensi�n entre los conservadores y los liberales. Los arist�cratas locales han pedido al gobierno que condene los discursos hechos en el mitin y han buscado apoyo para evitar la reforma pol�tica y proteger el orden establecido. Apoyar a los arist�cratas equivale a enfurecer a los progresistas locales pero no hacerlo, solo servir� para enfurecer a los conservadores y a los arist�cratas.;;;;;;;;;x;;;;
EVTOPTA3756;The government wants to achieve reform;Le gouvernement veut entreprendre une r�forme.;Die Regierung will Reformen;;El gobierno quiere conseguir la reforma.;;;;;;;;;x;;;;
EVTOPTB3756;Reforms will come when the time is right;Les r�formes viendront en temps voulu.;Reformen kommen dann, wenn es an der Zeit ist;;Las reformas llegar�n en el momento adecuado.;;;;;;;;;x;;;;
EVTNAME3800;Living Wage;Un salaire d�cent;Lebensunterhalt;;Salario m�nimo;;;;;;;;;x;;;;
EVTDESC3800;A place to live and escape the weather, some clothing for warmth and comfort, some food, bread and cheese one day, perhaps meat a good day. We don't want much, we don't need much, just some necessities to be able to live and work.'\n\nA pamphlet has been published in $COUNTRY$, detailing the plight of our nation's poor. The pamphlet has gained a fair amount of national attention, and some members of parliament have started arguing in favor of legislation enforcing higher minimum wages.;Un lieu de vie o� �chapper � la m�t�o, des v�tements pour la chaleur et le confort, de la nourriture, du pain et du fromage un jour, peut-�tre de la viande une bonne journ�e. Nous ne voulons pas beaucoup, nous n'avons pas besoin de beaucoup, juste le n�cessaire pour pouvoir vivre et travailler.\n\n Une brochure a �t� publi�e en $COUNTRY$, d�taillant le sort des pauvres de notre pays. La brochure a capt� une bonne partie de l'attention nationale, et certains membres du parlement ont commenc� � plaider en faveur de respect de la l�gislation pour un salaire minimum plus �lev�.;Ein wetterfester Platz zum Leben, ein bisschen warme Kleidung, etwas Nahrung, Brot und K�se, vielleicht auch Fleisch an einem guten Tag. Wir wollen nicht viel, wir brauchen nicht viel, einfach nur ein paar Notwendigkeiten, um leben und arbeiten zu k�nnen.'\n\nEin Pamphlet wurde in $COUNTRY$ herausgegeben, das die B�rde der Armen unserer Nation aufzeigt. Das Pamphlet hat die Aufmerksamkeit der Nation erregt, und einige Parlamentsmitglieder tragen schon Argumente f�r Gesetze vor, die h�here Mindestl�hne sichern sollen.;;Un lugar para vivir y escapar del mal tiempo, algo de ropa que proporcionen calor y comodidad, algo de comida, pan y queso de vez en cuando y quiz�s incluso carne un buen d�a. No queremos mucho, no necesitamos mucho, solo lo esencial para poder vivir y trabajar.\n\nSe ha publicado un panfleto en $COUNTRY$ donde se describe la situaci�n de los pobres de nuestra naci�n. El panfleto ha conseguido atraer la atenci�n nacional, y algunos miembros del parlamento han empezado a discutir en favor de una legislaci�n que contemple unos salarios m�nimos m�s altos.;;;;;;;;;x;;;;
EVTOPTA3800;Build local support for reform.;Recueillir des soutiens locaux pour entreprendre une reforme.;�rtliche Unterst�tzung f�r Reform suchen.;;Aumentar el apoyo local a la reforma.;;;;;;;;;x;;;;
EVTOPTB3800;Haha... no.;Ah ah... non.;Haha ... nix da.;;Ja, ja... No.;;;;;;;;;x;;;;
EVTOPTC3800;Push forward with reform;Faire avancer la r�forme.;Reform durchpr�geln;;Seguid adelante con la reforma.;;;;;;;;;x;;;;
EVTNAME3801;Unraveling Reform;Abrogation de la r�forme;Auseinanderfallende Reformen;;Reforma deshecha;;;;;;;;;x;;;;
